"SUL"	"Reuse"	"Method"	"N"	"MQ_Resets"	"sd"	"se"	"ci"
"srv_101"	"srv_098u"	"∂L*M"	500	606.212	17.90117202643	0.800564750560303	1.57289309481455
"srv_101"	"srv_098u"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_098u"	"DL*M"	500	651	0	0	0
"srv_101"	"srv_098u"	"Adp"	500	693	0	0	0
"srv_101"	"srv_098za"	"∂L*M"	500	654.722	82.8926722105906	3.70707299798977	7.28339527368734
"srv_101"	"srv_098za"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_098za"	"DL*M"	500	596.208	41.3397470404784	1.84876969110311	3.63233214927751
"srv_101"	"srv_098za"	"Adp"	500	693	0	0	0
"srv_101"	"srv_100"	"∂L*M"	500	591.276	7.62759361586192	0.341116356596213	0.670201331551217
"srv_101"	"srv_100"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_100"	"DL*M"	500	609	0	0	0
"srv_101"	"srv_100"	"Adp"	500	693	0	0	0
"srv_101"	"srv_100f"	"∂L*M"	500	591.338	7.71458265696481	0.345006624780285	0.677844655791288
"srv_101"	"srv_100f"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_100f"	"DL*M"	500	610.368	8.73253057139571	0.390530639464718	0.767287025437548
"srv_101"	"srv_100f"	"Adp"	500	693	0	0	0
"srv_101"	"srv_100h"	"∂L*M"	500	607.14	19.0986364914269	0.854116989447773	1.67810875250996
"srv_101"	"srv_100h"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_100h"	"DL*M"	500	651	0	0	0
"srv_101"	"srv_100h"	"Adp"	500	693	0	0	0
"srv_101"	"srv_100m"	"∂L*M"	500	649.536	82.8600765663245	3.70561527646278	7.28053124535939
"srv_101"	"srv_100m"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_100m"	"DL*M"	500	594.48	36.8837419582352	1.6494910856635	3.24080361617528
"srv_101"	"srv_100m"	"Adp"	500	693	0	0	0
"srv_101"	"srv_101h"	"∂L*M"	500	657.402	82.5361546818079	3.6911290493992	7.25206972928305
"srv_101"	"srv_101h"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_101h"	"DL*M"	500	596.208	41.3397470404784	1.84876969110311	3.63233214927751
"srv_101"	"srv_101h"	"Adp"	500	693	0	0	0
"srv_101"	"srv_101k"	"∂L*M"	500	642.838	73.2325184567555	3.27505778865627	6.43460229455611
"srv_101"	"srv_101k"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_101k"	"DL*M"	500	572.016	32.0192787617843	1.4319456780373	2.81338575993767
"srv_101"	"srv_101k"	"Adp"	500	693	0	0	0
"srv_101"	"srv_102"	"∂L*M"	500	690.616	24.740183859357	1.10641465770731	2.17380539661713
"srv_101"	"srv_102"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_102"	"DL*M"	500	550.456	31.247157209374	1.39741535247566	2.74554301442635
"srv_101"	"srv_102"	"Adp"	500	693	0	0	0
"srv_101"	"srv_110pre1"	"∂L*M"	500	669.302	29.9201140112281	1.338068176473	2.6289418734618
"srv_101"	"srv_110pre1"	"DL*M+"	500	693	0	0	0
"srv_101"	"srv_110pre1"	"DL*M"	500	529.84	32.3026519444657	1.44461851202682	2.83828444934399
"srv_101"	"srv_110pre1"	"Adp"	500	693	0	0	0
"srv_101h"	"null"	"L*M"	73	448	0	0	0
"srv_101h"	"srv_097"	"∂L*M"	500	383.798	43.4284383153369	1.94217880459499	3.81585577994112
"srv_101h"	"srv_097"	"DL*M+"	500	1119	98.3623418824562	4.39889765750493	8.64264351564684
"srv_101h"	"srv_097"	"DL*M"	500	1044.582	72.5849324642634	3.24609686264649	6.37770191203448
"srv_101h"	"srv_097"	"Adp"	500	503	0	0	0
"srv_101h"	"srv_097c"	"∂L*M"	500	422.012	21.2017661002932	0.948171804866126	1.86290101272632
"srv_101h"	"srv_097c"	"DL*M+"	500	861.05	27.5220352599458	1.2308228344077	2.41823379785958
"srv_101h"	"srv_097c"	"DL*M"	500	809.71	10.5084134628884	0.469950536773848	0.92332563191002
"srv_101h"	"srv_097c"	"Adp"	500	503	0	0	0
"srv_101h"	"srv_097e"	"∂L*M"	500	421.4	19.9614859628157	0.892704790895274	1.75392334014746
"srv_101h"	"srv_097e"	"DL*M+"	500	861.38	27.5134436077768	1.23043860404192	2.41747888916703
"srv_101h"	"srv_097e"	"DL*M"	500	809.836	10.5051330138784	0.469803830634188	0.923037394045592
"srv_101h"	"srv_097e"	"Adp"	500	503	0	0	0
"srv_101h"	"srv_098f"	"∂L*M"	500	423.984	20.6186809473355	0.922095444092439	1.81166802030426
"srv_101h"	"srv_098f"	"DL*M+"	500	859.95	27.5220352599458	1.2308228344077	2.41823379785958
"srv_101h"	"srv_098f"	"DL*M"	500	809.29	10.5084134628884	0.469950536773848	0.92332563191002
"srv_101h"	"srv_098f"	"Adp"	500	503	0	0	0
"srv_101h"	"srv_098l"	"∂L*M"	500	394.072	16.2954564158111	0.728754965402774	1.43180629935505
"srv_101h"	"srv_098l"	"DL*M+"	500	592.256	11.2774476567751	0.504342791464898	0.990897105523859
"srv_101h"	"srv_098l"	"DL*M"	500	565.824	4.83319185290362	0.216146910627813	0.424670188081654
"srv_101h"	"srv_098l"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_098m"	"∂L*M"	500	396.816	10.5772349789347	0.47302832853773	0.929372659847858
"srv_101h"	"srv_098m"	"DL*M+"	500	546	0	0	0
"srv_101h"	"srv_098m"	"DL*M"	500	518	0	0	0
"srv_101h"	"srv_098m"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_098s"	"∂L*M"	500	394.394	12.0248058575523	0.537765666274491	1.05656400999357
"srv_101h"	"srv_098s"	"DL*M+"	500	544.922	7.19468156944917	0.321755941315064	0.632163354626617
"srv_101h"	"srv_098s"	"DL*M"	500	517.538	3.08343495833536	0.137895403420742	0.270927151982836
"srv_101h"	"srv_098s"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_098u"	"∂L*M"	500	384.496	39.1357790570829	1.750205246481	3.43867968802207
"srv_101h"	"srv_098u"	"DL*M+"	500	595	0	0	0
"srv_101h"	"srv_098u"	"DL*M"	500	595	0	0	0
"srv_101h"	"srv_098u"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_098za"	"∂L*M"	500	385.658	40.0278589858361	1.79010027372211	3.51706262059693
"srv_101h"	"srv_098za"	"DL*M+"	500	448	0	0	0
"srv_101h"	"srv_098za"	"DL*M"	500	448	0	0	0
"srv_101h"	"srv_098za"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_100"	"∂L*M"	500	396.368	10.1701248211492	0.454821808794951	0.893601775401623
"srv_101h"	"srv_100"	"DL*M+"	500	546	0	0	0
"srv_101h"	"srv_100"	"DL*M"	500	518	0	0	0
"srv_101h"	"srv_100"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_100f"	"∂L*M"	500	394.884	12.1733695356587	0.544409635939158	1.06961761246657
"srv_101h"	"srv_100f"	"DL*M+"	500	545.02	6.86687030718007	0.30709577599059	0.603360096936883
"srv_101h"	"srv_100f"	"DL*M"	500	517.58	2.94294441736289	0.131612475424538	0.258582898687236
"srv_101h"	"srv_100f"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_100h"	"∂L*M"	500	385.672	40.4801395674323	1.81032687622915	3.55680242102234
"srv_101h"	"srv_100h"	"DL*M+"	500	595	0	0	0
"srv_101h"	"srv_100h"	"DL*M"	500	595	0	0	0
"srv_101h"	"srv_100h"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_100m"	"∂L*M"	500	384.566	40.1704989011081	1.79647932465917	3.52959572945958
"srv_101h"	"srv_100m"	"DL*M+"	500	448	0	0	0
"srv_101h"	"srv_100m"	"DL*M"	500	448	0	0	0
"srv_101h"	"srv_100m"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_101"	"∂L*M"	500	385.406	40.1414478522056	1.79518012225589	3.52704314831303
"srv_101h"	"srv_101"	"DL*M+"	500	693	0	0	0
"srv_101h"	"srv_101"	"DL*M"	500	693	0	0	0
"srv_101h"	"srv_101"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_101k"	"∂L*M"	500	371.812	26.6547858971413	1.19203826383422	2.34203261213702
"srv_101h"	"srv_101k"	"DL*M+"	500	448	0	0	0
"srv_101h"	"srv_101k"	"DL*M"	500	420	0	0	0
"srv_101h"	"srv_101k"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_102"	"∂L*M"	500	367.29	9.79253222485122	0.437935354532491	0.860424462402599
"srv_101h"	"srv_102"	"DL*M+"	500	448	0	0	0
"srv_101h"	"srv_102"	"DL*M"	500	392.574	4.82193177596948	0.215643344678681	0.423680817261093
"srv_101h"	"srv_102"	"Adp"	500	448	0	0	0
"srv_101h"	"srv_110pre1"	"∂L*M"	500	340.424	14.4292977398948	0.645297812279777	1.26783557772613
"srv_101h"	"srv_110pre1"	"DL*M+"	500	448	0	0	0
"srv_101h"	"srv_110pre1"	"DL*M"	500	364	0	0	0
"srv_101h"	"srv_110pre1"	"Adp"	500	448	0	0	0
"srv_101k"	"null"	"L*M"	73	399	0	0	0
"srv_101k"	"srv_097"	"∂L*M"	500	350.624	36.9918290279037	1.65432488636885	3.25030072649125
"srv_101k"	"srv_097"	"DL*M+"	500	1078.19	82.550245220544	3.69175919744827	7.25330779967573
"srv_101k"	"srv_097"	"DL*M"	500	1026.57	64.4182934659568	2.8808736636882	5.66013715877058
"srv_101k"	"srv_097"	"Adp"	500	448	0	0	0
"srv_101k"	"srv_097c"	"∂L*M"	500	384.352	11.370429602204	0.508501070478081	0.999066998516988
"srv_101k"	"srv_097c"	"DL*M+"	500	833	0	0	0
"srv_101k"	"srv_097c"	"DL*M"	500	799	0	0	0
"srv_101k"	"srv_097c"	"Adp"	500	448	0	0	0
"srv_101k"	"srv_097e"	"∂L*M"	500	383.944	10.8985513184865	0.487398032088115	0.957605238753079
"srv_101k"	"srv_097e"	"DL*M+"	500	833	0	0	0
"srv_101k"	"srv_097e"	"DL*M"	500	799	0	0	0
"srv_101k"	"srv_097e"	"Adp"	500	448	0	0	0
"srv_101k"	"srv_098f"	"∂L*M"	500	385.644	12.6634113877719	0.56632497380206	1.11267532087924
"srv_101k"	"srv_098f"	"DL*M+"	500	833	0	0	0
"srv_101k"	"srv_098f"	"DL*M"	500	799	0	0	0
"srv_101k"	"srv_098f"	"Adp"	500	448	0	0	0
"srv_101k"	"srv_098l"	"∂L*M"	500	346.248	12.9822792740836	0.580585179194751	1.14069276553578
"srv_101k"	"srv_098l"	"DL*M+"	500	592.256	11.2774476567751	0.504342791464898	0.990897105523859
"srv_101k"	"srv_098l"	"DL*M"	500	565.824	4.83319185290362	0.216146910627813	0.424670188081654
"srv_101k"	"srv_098l"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_098m"	"∂L*M"	500	347.816	10.5772349789347	0.47302832853773	0.929372659847858
"srv_101k"	"srv_098m"	"DL*M+"	500	546	0	0	0
"srv_101k"	"srv_098m"	"DL*M"	500	518	0	0	0
"srv_101k"	"srv_098m"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_098s"	"∂L*M"	500	345.856	10.3208674349213	0.461563223424957	0.90684683086203
"srv_101k"	"srv_098s"	"DL*M+"	500	544.922	7.19468156944917	0.321755941315064	0.632163354626617
"srv_101k"	"srv_098s"	"DL*M"	500	517.538	3.08343495833536	0.137895403420742	0.270927151982836
"srv_101k"	"srv_098s"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_098u"	"∂L*M"	500	345.744	28.8484128827168	1.29014024497471	2.53477645779787
"srv_101k"	"srv_098u"	"DL*M+"	500	595	0	0	0
"srv_101k"	"srv_098u"	"DL*M"	500	595	0	0	0
"srv_101k"	"srv_098u"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_098za"	"∂L*M"	500	346.864	29.8265779717857	1.33388511762221	2.62072329479343
"srv_101k"	"srv_098za"	"DL*M+"	500	448	0	0	0
"srv_101k"	"srv_098za"	"DL*M"	500	448	0	0	0
"srv_101k"	"srv_098za"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_100"	"∂L*M"	500	347.368	10.1701248211492	0.454821808794951	0.893601775401623
"srv_101k"	"srv_100"	"DL*M+"	500	546	0	0	0
"srv_101k"	"srv_100"	"DL*M"	500	518	0	0	0
"srv_101k"	"srv_100"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_100f"	"∂L*M"	500	346.304	10.6387004796541	0.475777149295322	0.934773348780856
"srv_101k"	"srv_100f"	"DL*M+"	500	545.02	6.86687030718007	0.30709577599059	0.603360096936883
"srv_101k"	"srv_100f"	"DL*M"	500	517.58	2.94294441736289	0.131612475424538	0.258582898687236
"srv_101k"	"srv_100f"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_100h"	"∂L*M"	500	347.004	30.3079052764207	1.35541072907402	2.66301529627179
"srv_101k"	"srv_100h"	"DL*M+"	500	595	0	0	0
"srv_101k"	"srv_100h"	"DL*M"	500	595	0	0	0
"srv_101k"	"srv_100h"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_100m"	"∂L*M"	500	346.36	30.0449629655155	1.34365159144713	2.63991177296355
"srv_101k"	"srv_100m"	"DL*M+"	500	448	0	0	0
"srv_101k"	"srv_100m"	"DL*M"	500	448	0	0	0
"srv_101k"	"srv_100m"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_101"	"∂L*M"	500	346.822	29.9748444299081	1.34051579520511	2.63375078192271
"srv_101k"	"srv_101"	"DL*M+"	500	693	0	0	0
"srv_101k"	"srv_101"	"DL*M"	500	693	0	0	0
"srv_101k"	"srv_101"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_101h"	"∂L*M"	500	348.782	29.2786775301726	1.30938226497523	2.57258182003486
"srv_101k"	"srv_101h"	"DL*M+"	500	448	0	0	0
"srv_101k"	"srv_101h"	"DL*M"	500	448	0	0	0
"srv_101k"	"srv_101h"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_102"	"∂L*M"	500	346.192	10.0668674193752	0.450203997404018	0.884529025639819
"srv_101k"	"srv_102"	"DL*M+"	500	399	0	0	0
"srv_101k"	"srv_102"	"DL*M"	500	371.588	4.9395398680663	0.220902938451332	0.434014495730876
"srv_101k"	"srv_102"	"Adp"	500	399	0	0	0
"srv_101k"	"srv_110pre1"	"∂L*M"	500	319.424	14.4292977398948	0.645297812279777	1.26783557772613
"srv_101k"	"srv_110pre1"	"DL*M+"	500	399	0	0	0
"srv_101k"	"srv_110pre1"	"DL*M"	500	343	0	0	0
"srv_101k"	"srv_110pre1"	"Adp"	500	399	0	0	0
"srv_102"	"null"	"L*M"	73	350	0	0	0
"srv_102"	"srv_097"	"∂L*M"	500	337.17	34.7020108800374	1.55192110567402	3.04910500881186
"srv_102"	"srv_097"	"DL*M+"	500	1023.19	82.550245220544	3.69175919744827	7.25330779967573
"srv_102"	"srv_097"	"DL*M"	500	1003.14	61.91703997834	2.76901420714281	5.44036359683595
"srv_102"	"srv_097"	"Adp"	500	393	0	0	0
"srv_102"	"srv_097c"	"∂L*M"	500	368.584	9.36388320181507	0.418765587452538	0.822761057602226
"srv_102"	"srv_097c"	"DL*M+"	500	778	0	0	0
"srv_102"	"srv_097c"	"DL*M"	500	778	0	0	0
"srv_102"	"srv_097c"	"Adp"	500	393	0	0	0
"srv_102"	"srv_097e"	"∂L*M"	500	368.248	8.97527755640063	0.4013866146608	0.788616078973124
"srv_102"	"srv_097e"	"DL*M+"	500	778	0	0	0
"srv_102"	"srv_097e"	"DL*M"	500	778	0	0	0
"srv_102"	"srv_097e"	"Adp"	500	393	0	0	0
"srv_102"	"srv_098f"	"∂L*M"	500	369.648	10.4286917311063	0.466385272542873	0.916320852488786
"srv_102"	"srv_098f"	"DL*M+"	500	778	0	0	0
"srv_102"	"srv_098f"	"DL*M"	500	778	0	0	0
"srv_102"	"srv_098f"	"Adp"	500	393	0	0	0
"srv_102"	"srv_098l"	"∂L*M"	500	332.612	7.93292623420101	0.354771246403297	0.697029494885893
"srv_102"	"srv_098l"	"DL*M+"	500	546	0	0	0
"srv_102"	"srv_098l"	"DL*M"	500	546	0	0	0
"srv_102"	"srv_098l"	"Adp"	500	350	0	0	0
"srv_102"	"srv_098m"	"∂L*M"	500	332.612	7.93292623420101	0.354771246403297	0.697029494885893
"srv_102"	"srv_098m"	"DL*M+"	500	497	0	0	0
"srv_102"	"srv_098m"	"DL*M"	500	497	0	0	0
"srv_102"	"srv_098m"	"Adp"	500	350	0	0	0
"srv_102"	"srv_098s"	"∂L*M"	500	331.604	6.92814422228128	0.309836028778867	0.608743952128747
"srv_102"	"srv_098s"	"DL*M+"	500	497	0	0	0
"srv_102"	"srv_098s"	"DL*M"	500	497	0	0	0
"srv_102"	"srv_098s"	"Adp"	500	350	0	0	0
"srv_102"	"srv_098u"	"∂L*M"	500	306.496	24.9655872170109	1.11649500230873	2.19361054592682
"srv_102"	"srv_098u"	"DL*M+"	500	670.264	73.5524181821433	3.28936413929528	6.46271040213435
"srv_102"	"srv_098u"	"DL*M"	500	658.216	61.7877398323257	2.76323172882304	5.42900259172834
"srv_102"	"srv_098u"	"Adp"	500	350	0	0	0
"srv_102"	"srv_098za"	"∂L*M"	500	307.408	24.7890000816915	1.1085977855382	2.17809465203077
"srv_102"	"srv_098za"	"DL*M+"	500	523.558	73.5447639237574	3.28902183045391	6.46203785789293
"srv_102"	"srv_098za"	"DL*M"	500	512.212	62.5051745833847	2.79531638627881	5.49204026123146
"srv_102"	"srv_098za"	"Adp"	500	350	0	0	0
"srv_102"	"srv_100"	"∂L*M"	500	332.276	7.62759361586192	0.341116356596213	0.670201331551217
"srv_102"	"srv_100"	"DL*M+"	500	497	0	0	0
"srv_102"	"srv_100"	"DL*M"	500	497	0	0	0
"srv_102"	"srv_100"	"Adp"	500	350	0	0	0
"srv_102"	"srv_100f"	"∂L*M"	500	331.898	7.25015347774803	0.324236720471022	0.637037414346876
"srv_102"	"srv_100f"	"DL*M+"	500	497	0	0	0
"srv_102"	"srv_100f"	"DL*M"	500	497	0	0	0
"srv_102"	"srv_100f"	"Adp"	500	350	0	0	0
"srv_102"	"srv_100h"	"∂L*M"	500	308.172	24.661199596351	1.10288237408262	2.16686541516241
"srv_102"	"srv_100h"	"DL*M+"	500	669.676	73.5641924091444	3.28989069873442	6.46374494894054
"srv_102"	"srv_100h"	"DL*M"	500	657.756	61.8293960218345	2.76509465025154	5.43266272821203
"srv_102"	"srv_100h"	"Adp"	500	350	0	0	0
"srv_102"	"srv_100m"	"∂L*M"	500	309.816	25.2124866478087	1.12753668052612	2.21530445564637
"srv_102"	"srv_100m"	"DL*M+"	500	519.442	73.5447639237574	3.28902183045391	6.46203785789293
"srv_102"	"srv_100m"	"DL*M"	500	508.804	62.5974957722264	2.79944511535908	5.50015209660291
"srv_102"	"srv_100m"	"Adp"	500	350	0	0	0
"srv_102"	"srv_101"	"∂L*M"	500	308.406	24.9903621502531	1.11760297100607	2.19578740459079
"srv_102"	"srv_101"	"DL*M+"	500	767.088	73.5712560408674	3.29020659394843	6.46436559755197
"srv_102"	"srv_101"	"DL*M"	500	755.324	61.8944656148471	2.76800465091643	5.43838009204613
"srv_102"	"srv_101"	"Adp"	500	350	0	0	0
"srv_102"	"srv_101h"	"∂L*M"	500	305.79	25.1124505044944	1.12306292819297	2.20651474294942
"srv_102"	"srv_101h"	"DL*M+"	500	528.556	73.2337984982683	3.275115033853	6.43471476587663
"srv_102"	"srv_101h"	"DL*M"	500	516.464	62.2453023072315	2.78369454477988	5.46920648766113
"srv_102"	"srv_101h"	"Adp"	500	350	0	0	0
"srv_102"	"srv_101k"	"∂L*M"	500	307.566	24.858187846382	1.11169195643938	2.18417386054106
"srv_102"	"srv_101k"	"DL*M+"	500	475.146	73.5259192775665	3.28817907225602	6.46038206609203
"srv_102"	"srv_101k"	"DL*M"	500	463.708	62.4856114579873	2.79444149671399	5.4903213399896
"srv_102"	"srv_101k"	"Adp"	500	350	0	0	0
"srv_102"	"srv_110pre1"	"∂L*M"	500	312.242	8.43978055352052	0.377438460657054	0.741564436942064
"srv_102"	"srv_110pre1"	"DL*M+"	500	350	0	0	0
"srv_102"	"srv_110pre1"	"DL*M"	500	329	0	0	0
"srv_102"	"srv_110pre1"	"Adp"	500	350	0	0	0
"srv_110pre1"	"null"	"L*M"	73	301	0	0	0
"srv_110pre1"	"srv_097"	"∂L*M"	500	276.614	35.4454194434068	1.58516734732901	3.11442487693129
"srv_110pre1"	"srv_097"	"DL*M+"	500	1024.456	84.5152632572773	3.77963747559125	7.42596483557264
"srv_110pre1"	"srv_097"	"DL*M"	500	988.826	47.6008761560294	2.12877589746861	4.18246857258277
"srv_110pre1"	"srv_097"	"Adp"	500	338	0	0	0
"srv_110pre1"	"srv_097c"	"∂L*M"	500	308.352	11.370429602204	0.508501070478081	0.999066998516988
"srv_110pre1"	"srv_097c"	"DL*M+"	500	778	0	0	0
"srv_110pre1"	"srv_097c"	"DL*M"	500	778	0	0	0
"srv_110pre1"	"srv_097c"	"Adp"	500	338	0	0	0
"srv_110pre1"	"srv_097e"	"∂L*M"	500	307.944	10.8985513184865	0.487398032088115	0.957605238753079
"srv_110pre1"	"srv_097e"	"DL*M+"	500	778	0	0	0
"srv_110pre1"	"srv_097e"	"DL*M"	500	778	0	0	0
"srv_110pre1"	"srv_097e"	"Adp"	500	338	0	0	0
"srv_110pre1"	"srv_098f"	"∂L*M"	500	309.644	12.6634113877719	0.56632497380206	1.11267532087924
"srv_110pre1"	"srv_098f"	"DL*M+"	500	778	0	0	0
"srv_110pre1"	"srv_098f"	"DL*M"	500	778	0	0	0
"srv_110pre1"	"srv_098f"	"Adp"	500	338	0	0	0
"srv_110pre1"	"srv_098l"	"∂L*M"	500	277.816	10.5772349789347	0.47302832853773	0.929372659847858
"srv_110pre1"	"srv_098l"	"DL*M+"	500	546	0	0	0
"srv_110pre1"	"srv_098l"	"DL*M"	500	546	0	0	0
"srv_110pre1"	"srv_098l"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_098m"	"∂L*M"	500	277.816	10.5772349789347	0.47302832853773	0.929372659847858
"srv_110pre1"	"srv_098m"	"DL*M+"	500	497	0	0	0
"srv_110pre1"	"srv_098m"	"DL*M"	500	497	0	0	0
"srv_110pre1"	"srv_098m"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_098s"	"∂L*M"	500	276.472	9.23752562970837	0.413114705038489	0.81165860283833
"srv_110pre1"	"srv_098s"	"DL*M+"	500	497	0	0	0
"srv_110pre1"	"srv_098s"	"DL*M"	500	497	0	0	0
"srv_110pre1"	"srv_098s"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_098u"	"∂L*M"	500	251.344	25.1136427884968	1.12311624875452	2.20661950342385
"srv_110pre1"	"srv_098u"	"DL*M+"	500	671.348	75.2512085269701	3.36533635310634	6.61197524350735
"srv_110pre1"	"srv_098u"	"DL*M"	500	643.104	47.5096992945031	2.12469834426165	4.17445728395375
"srv_110pre1"	"srv_098u"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_098za"	"∂L*M"	500	252.314	25.0401562064954	1.11982982889874	2.20016257774207
"srv_110pre1"	"srv_098za"	"DL*M+"	500	524.286	74.6921014836783	3.34033232599635	6.5628490965513
"srv_110pre1"	"srv_098za"	"DL*M"	500	497.288	48.5270523070506	2.17019575412506	4.2638473823262
"srv_110pre1"	"srv_098za"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_100"	"∂L*M"	500	277.368	10.1701248211492	0.454821808794951	0.893601775401623
"srv_110pre1"	"srv_100"	"DL*M+"	500	497	0	0	0
"srv_110pre1"	"srv_100"	"DL*M"	500	497	0	0	0
"srv_110pre1"	"srv_100"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_100f"	"∂L*M"	500	276.864	9.66687130366403	0.432315627294696	0.849383219129168
"srv_110pre1"	"srv_100f"	"DL*M+"	500	497	0	0	0
"srv_110pre1"	"srv_100f"	"DL*M"	500	497	0	0	0
"srv_110pre1"	"srv_100f"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_100h"	"∂L*M"	500	253.1	24.9582015307052	1.11616470437592	2.19296159987046
"srv_110pre1"	"srv_100h"	"DL*M+"	500	671.852	76.941732215441	3.44093887080623	6.76051373206499
"srv_110pre1"	"srv_100h"	"DL*M"	500	642.84	47.6133222629321	2.12933250429041	4.18356215436478
"srv_110pre1"	"srv_100h"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_100m"	"∂L*M"	500	254.918	25.7953887383059	1.15360485449769	2.26652136321769
"srv_110pre1"	"srv_100m"	"DL*M+"	500	520.352	75.025126692799	3.35522566611265	6.59211047960777
"srv_110pre1"	"srv_100m"	"DL*M"	500	494.86	48.7657728453308	2.18087166114946	4.28482265063249
"srv_110pre1"	"srv_100m"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_101"	"∂L*M"	500	253.4	25.3948379713512	1.13569167963068	2.23132682207058
"srv_110pre1"	"srv_101"	"DL*M+"	500	768.512	75.8010914626819	3.38992786558471	6.66029091084245
"srv_110pre1"	"srv_101"	"DL*M"	500	741.096	48.2895282756227	2.15957335651381	4.24297724553662
"srv_110pre1"	"srv_101"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_101h"	"∂L*M"	500	250.772	25.4574188863032	1.13849038322922	2.23682551728728
"srv_110pre1"	"srv_101h"	"DL*M+"	500	529.466	74.6090199353364	3.33661680620098	6.55554910560654
"srv_110pre1"	"srv_101h"	"DL*M"	500	500.182	47.9875659830539	2.1460691922573	4.21644521712113
"srv_110pre1"	"srv_101h"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_101k"	"∂L*M"	500	252.518	25.1828916541395	1.12621315217336	2.21270408059189
"srv_110pre1"	"srv_101k"	"DL*M+"	500	476.056	74.9494476524465	3.35184119653865	6.58546091276282
"srv_110pre1"	"srv_101k"	"DL*M"	500	448.476	48.3098862990636	2.16048379499984	4.24476601078881
"srv_110pre1"	"srv_101k"	"Adp"	500	301	0	0	0
"srv_110pre1"	"srv_102"	"∂L*M"	500	276.584	9.36388320181507	0.418765587452538	0.822761057602226
"srv_110pre1"	"srv_102"	"DL*M+"	500	353.962	10.948987014024	0.489653584962403	0.96203678977812
"srv_110pre1"	"srv_102"	"DL*M"	500	352.898	7.25015347774803	0.324236720471022	0.637037414346876
"srv_110pre1"	"srv_102"	"Adp"	500	301	0	0	0
